time,voltage_cleaned
0.0,-0.07723020577380965
0.001001001001001,-0.06950316724616415
0.002002002002002,-0.05509099281357642
0.003003003003003,-0.035480732420311606
0.004004004004004,-0.012649149792785004
0.005005005005005,0.01113638798328844
0.006006006006006,0.033543037117770645
0.007007007007007,0.05240127096228295
0.008008008008008,0.06591490279494128
0.009009009009009,0.07283201057060609
0.01001001001001,0.07256051481020595
0.011011011011011,0.06521778192417138
0.012012012012012,0.05161021912810364
0.013013013013013,0.033145734925810855
0.014014014014014,0.011688479360773241
0.015015015015015,-0.01062918619238025
0.016016016016016,-0.03161853954745251
0.017017017017017,-0.04924912640365119
0.018018018018018,-0.06184512264025183
0.019019019019019,-0.06824444641493439
0.02002002002002,-0.0679055317217327
0.021021021021021,-0.06095199936936748
0.022022022022022,-0.048151673583106396
0.023023023023023,-0.03083287147658919
0.024024024024024,-0.010746999206790512
0.025025025025025,0.01010837163547185
0.026026026026026,0.029688092525449506
0.027027027027027,0.04609995546994108
0.028028028028028,0.057787483217682546
0.029029029029029,0.06367734219442871
0.03003003003003,0.06327743780023067
0.031031031031031,0.056716777460518265
0.032032032032032,0.0447240172909759
0.033033033033033,0.028547659978958473
0.034034034034034,0.00982654735654496
0.035035035035035,-0.009575960798915465
0.036036036036036,-0.027757363034734108
0.037037037037037,-0.04296251362852945
0.038038038038038,-0.05375296428304689
0.039039039039039,-0.05914282099943932
0.04004004004004,-0.05868830834071015
0.041041041041041,-0.05252295960478326
0.042042042042042,-0.041335801008545905
0.043043043043043,-0.02629552503987495
0.044044044044044,-0.008928897404301007
0.045045045045045,0.009033996469380228
0.046046046046046,0.02583200071006118
0.047047047047047,0.039845494407210934
0.048048048048048,0.04975244304372554
0.049049049049049,0.05465287148391306
0.05005005005005,0.054150065046890704
0.051051051051051,0.04838123200179181
0.052052052052052,0.03799543144037619
0.053053053053053,0.024081776594041454
0.054054054054054,0.008055751531698518
0.055055055055055,-0.008484539672483329
0.056056056056056,-0.02391761556092189
0.057057057057057,-0.036757495121301845
0.058058058058058,-0.045796651281193465
0.059059059059059,-0.050219300610060184
0.06006006006006,-0.04967442904288968
0.061061061061061,-0.04430208152810853
0.062062062062062,-0.034711138110435906
0.063063063063063,-0.0219115889834012
0.064064064064064,-0.007208733808220975
0.065065065065065,0.007929661539633067
0.066066066066066,0.022019755851065942
0.067067067067067,0.033706982980587094
0.068068068068068,0.041896133047582954
0.069069069069069,0.04585368711015474
0.07007007007007,0.04527287467651485
0.071071071071071,0.04029575440824769
0.072072072072072,0.03149094093291592
0.073073073073073,0.019789980571604967
0.074074074074074,0.0063893837997480146
0.075075075075075,-0.007371435135182145
0.076076076076076,-0.02014388622188357
0.077077077077077,-0.030702261709905438
0.078078078078078,-0.03806120310324381
0.079079079079079,-0.04156733584908742
0.08008008008008,-0.040956584296456766
0.081081081081081,-0.036372215835386926
0.082082082082082,-0.028342618610156894
0.083083083083083,-0.01772179397390151
0.084084084084084,-0.005599150510430064
0.085085085085085,0.006811927276145236
0.086086086086086,0.018295366145996594
0.087087087087087,0.027751438815073113
0.088088088088088,0.034301906259331716
0.0890890890890891,0.03737123326781965
0.09009009009009,0.036736404181864434
0.091091091091091,0.03254111070112536
0.0920920920920921,0.0252736779824246
0.093093093093093,0.015711676980447856
0.0940940940940941,0.0048393866817746855
0.095095095095095,-0.006253190376763042
0.0960960960960961,-0.01647942879607622
0.0970970970970971,-0.024862393623358285
0.0980980980980981,-0.03062797778584787
0.0990990990990991,-0.03327600408356742
0.1001001001001,-0.03262280179823918
0.1011011011011011,-0.028811725589233256
0.1021021021021021,-0.02229132445047831
0.1031031031031031,-0.013764064248367949
0.1041041041041041,-0.004111343471464893
0.1051051051051051,0.005697254350101358
0.1061061061061061,0.014701160412294485
0.1071071071071071,0.0220427462246241
0.1081081081081081,0.027048805041428807
0.1091091091091091,0.029291869417590606
0.1101101101101101,0.028625824548316723
0.1111111111111111,0.02519295218344328
0.1121121121121121,0.019402433587665222
0.1131131131131131,0.011883159834785594
0.1141141141141141,0.0034161655328818546
0.1151151151151151,-0.005146118598643751
0.1161161161161161,-0.012965480249832599
0.1171171171171171,-0.0192998274357081
0.1181181181181181,-0.023573390476293827
0.1191191191191191,-0.02542860651583839
0.1201201201201201,-0.024755060180759545
0.1211211211211211,-0.021693252233663203
0.1221221221221221,-0.016613524053572127
0.1231231231231231,-0.010072920639762414
0.1241241241241241,-0.0027548865147818138
0.1251251251251251,0.004601744125487501
0.1261261261261261,0.011277121185584332
0.1271271271271271,0.016640649906590973
0.1281281281281281,0.020210316154331023
0.1291291291291291,0.021695510221443837
0.1301301301301301,0.021019599012849232
0.1311311311311311,0.018320624218857936
0.1321321321321321,0.01393073191614404
0.1331331331331331,0.008337040824503664
0.1341341341341341,0.002128424998867194
0.1351351351351351,-0.0040660457972787984
0.1361361361361361,-0.009640611060588049
0.1371371371371371,-0.014071880482370454
0.1381381381381381,-0.01696770993439451
0.1391391391391391,-0.01810135635108834
0.1401401401401401,-0.017427998116359155
0.1411411411411411,-0.015082571838200914
0.1421421421421421,-0.011359786483591004
0.1431431431431431,-0.00667893726630961
0.1441441441441441,-0.0015375808912839815
0.1451451451451451,0.0035408847894168143
0.1461461461461461,0.008060254831822756
0.1471471471471471,0.01159981393013127
0.1481481481481481,0.013853213444232489
0.1491491491491491,0.014654367119753861
0.1501501501501501,0.013988247607843153
0.1511511511511511,0.01198607445483492
0.1521521521521521,0.008905987741470863
0.1531531531531531,0.005101736107677703
0.1541541541541541,0.0009830322823008576
0.1551551551551551,-0.003028061243347148
0.1561561561561561,-0.006540117603816033
0.1571571571571571,-0.009230348134365329
0.1581581581581581,-0.01087395197345856
0.1591591591591591,-0.01136217875037404
0.1601601601601601,-0.010707739176468887
0.1611611611611611,-0.009037559608851553
0.1621621621621621,-0.006574185484002296
0.1631631631631631,-0.003608260452653333
0.1641641641641641,-0.00046533278655025255
0.1651651651651651,0.002529307164920572
0.1661661661661661,0.005084008606998312
0.1671671671671671,0.006968960858888765
0.1681681681681681,0.00803650640437867
0.1691691691691691,0.008231811396158062
0.1701701701701701,0.007593236973544105
0.1711711711711711,0.006242877708027539
0.1721721721721721,0.004368760221946363
0.1731731731731731,0.0022010192589506836
0.1741741741741741,-1.5090625668402246e-05
0.1751751751751751,-0.002046279591842608
0.1761761761761761,-0.0036954661860770202
0.1771771771771771,-0.00482068816690131
0.1781781781781782,-0.005346887291449025
0.1791791791791791,-0.005269641494333424
0.1801801801801801,-0.004650850978643408
0.1811811811811811,-0.0036072789961555394
0.1821821821821821,-0.002293605942411755
0.1831831831831832,-0.0008821974697361217
0.1841841841841842,0.0004579392974617758
0.1851851851851851,0.0015805540571826359
0.1861861861861861,0.0023777438576446388
0.1871871871871872,0.002790104584409775
0.1881881881881882,0.002810511191673733
0.1891891891891892,0.0024813766603512875
0.1901901901901901,0.0018860129474410278
0.1911911911911911,0.0011353928898814977
0.1921921921921922,0.00035211478864188096
0.1931931931931932,-0.00034635257604360704
0.1941941941941942,-0.0008630440482063628
0.1951951951951951,-0.0011336183747349322
0.1961961961961962,-0.0011337974920500855
0.1971971971971972,-0.0008813050852680214
0.1981981981981982,-0.00043217933932968933
